Date,Open,High,Low,Close,Adj Close,Volume
2003-12-18,4.550000,4.600000,4.300000,4.525000,3.749195,1582598780
2003-12-19,4.525000,4.650000,4.475000,4.575000,3.790622,555153882
2003-12-22,4.625000,5.050000,4.625000,5.050000,4.184184,536771324
2003-12-23,5.100000,5.450000,5.100000,5.300000,4.391322,475349038
2003-12-24,5.350000,5.800000,5.300000,5.800000,4.805597,281970166
2003-12-25,null,null,null,null,null,null
2003-12-26,null,null,null,null,null,null
2003-12-29,6.000000,6.450000,5.850000,6.400000,5.302729,567918066
2003-12-30,6.750000,7.050000,6.250000,6.400000,5.302729,722098487
2003-12-31,6.250000,6.500000,6.050000,6.350000,5.261301,369480770
2004-01-01,null,null,null,null,null,null
2004-01-02,6.500000,6.800000,6.400000,6.500000,5.385583,337685657
2004-01-05,6.550000,6.650000,6.300000,6.450000,5.344156,305481000
2004-01-06,6.200000,6.300000,5.900000,6.050000,5.012735,497355943
2004-01-07,5.850000,6.350000,5.850000,6.200000,5.137018,332864020
2004-01-08,6.100000,6.200000,5.900000,6.100000,5.054163,267554260
2004-01-09,6.100000,6.150000,5.950000,6.100000,5.054163,134783494
2004-01-12,6.000000,6.050000,5.900000,5.950000,4.929881,160686626
2004-01-13,5.900000,5.950000,5.500000,5.800000,4.805597,382797600
2004-01-14,5.650000,5.750000,5.600000,5.650000,4.681314,183281300
2004-01-15,5.700000,5.950000,5.700000,5.700000,4.722741,241813000
2004-01-16,5.750000,5.950000,5.600000,5.900000,4.888453,223562180
2004-01-19,5.900000,5.950000,5.750000,5.900000,4.888453,111300976
2004-01-20,6.000000,6.100000,5.900000,6.050000,5.012735,153523000
2004-01-21,6.050000,6.150000,6.000000,6.100000,5.054163,56903000
2004-01-22,null,null,null,null,null,null
2004-01-23,null,null,null,null,null,null
2004-01-26,6.050000,6.100000,5.950000,6.000000,4.971308,87907207
2004-01-27,5.900000,5.950000,5.750000,5.950000,4.929881,137496700
2004-01-28,5.900000,5.900000,5.750000,5.800000,4.805597,110192842
2004-01-29,5.650000,5.750000,5.600000,5.750000,4.764169,123822700
2004-01-30,5.700000,5.800000,5.600000,5.700000,4.722741,129218910
2004-02-02,5.450000,5.500000,5.350000,5.400000,4.474177,207094896
2004-02-03,5.350000,5.650000,5.250000,5.600000,4.639887,243423310
2004-02-04,5.600000,5.600000,5.350000,5.350000,4.432749,175216000
2004-02-05,5.250000,5.300000,5.100000,5.250000,4.349894,227838186
2004-02-06,5.200000,5.350000,5.200000,5.300000,4.391322,144454600
2004-02-09,5.350000,5.600000,5.300000,5.550000,4.598460,147441031
2004-02-10,5.500000,5.550000,5.400000,5.450000,4.515604,98095939
2004-02-11,5.450000,5.750000,5.450000,5.700000,4.722741,199619000
2004-02-12,5.750000,5.800000,5.550000,5.650000,4.681314,120468966
2004-02-13,5.600000,5.700000,5.500000,5.650000,4.681314,97161000
2004-02-16,5.700000,5.750000,5.600000,5.750000,4.764169,106662555
2004-02-17,5.700000,5.800000,5.650000,5.800000,4.805597,104363000
2004-02-18,5.850000,5.900000,5.750000,5.800000,4.805597,108274201
2004-02-19,5.750000,5.800000,5.600000,5.700000,4.722741,85528100
2004-02-20,5.600000,5.700000,5.600000,5.650000,4.681314,81564200
2004-02-23,5.600000,5.650000,5.500000,5.650000,4.681314,59363000
2004-02-24,5.550000,5.700000,5.500000,5.600000,4.639887,90615620
2004-02-25,5.550000,5.600000,5.400000,5.450000,4.515604,106407000
2004-02-26,5.450000,5.550000,5.400000,5.500000,4.557032,65079202
2004-02-27,5.450000,5.600000,5.450000,5.550000,4.598460,77047000
2004-03-01,5.550000,5.600000,5.450000,5.500000,4.557032,50714000
2004-03-02,5.450000,5.550000,5.450000,5.550000,4.598460,47280000
2004-03-03,5.450000,5.500000,5.400000,5.400000,4.474177,68695500
2004-03-04,5.450000,5.650000,5.400000,5.600000,4.639887,91688000
2004-03-05,5.600000,5.700000,5.600000,5.650000,4.681314,115361000
2004-03-08,5.650000,5.700000,5.550000,5.600000,4.639887,65117636
2004-03-09,5.500000,5.550000,5.400000,5.450000,4.515604,76993000
2004-03-10,5.450000,5.500000,5.400000,5.450000,4.515604,51127000
2004-03-11,5.350000,5.400000,5.200000,5.250000,4.349894,110077300
2004-03-12,5.150000,5.300000,5.050000,5.300000,4.391322,131429000
2004-03-15,5.300000,5.350000,5.250000,5.300000,4.391322,66300000
2004-03-16,5.200000,5.250000,5.100000,5.200000,4.308466,59055000
2004-03-17,5.200000,5.300000,5.150000,5.250000,4.349894,36705000
2004-03-18,5.150000,5.200000,4.950000,5.000000,4.142756,204756422
2004-03-19,4.925000,4.975000,4.875000,4.900000,4.059901,108609830
2004-03-22,4.800000,4.875000,4.800000,4.850000,4.018474,58598000
2004-03-23,4.775000,5.050000,4.775000,5.000000,4.142756,117991300
2004-03-24,4.950000,5.000000,4.925000,5.000000,4.142756,50663000
2004-03-25,4.925000,4.925000,4.850000,4.875000,4.039188,54706000
2004-03-26,4.925000,4.950000,4.850000,4.875000,4.039188,39707600
2004-03-29,4.875000,4.900000,4.825000,4.875000,4.039188,21021000
2004-03-30,4.925000,4.975000,4.900000,4.975000,4.122044,34283000
